




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
Kazza- I know, didn't it seem a little omen-ie about that? I like omens, they ROCK!
sanguinans- Thanks a bunch! Did you like the baby? I hope so… And good, you must check out Thalia's stuff! And the new one she posted, Friendship and Brotherhood, is really good. I've read it over at FictionAlley Park's Herm/Percy Cookie Jar, and it's a gem!
Taryn- yes, I did have to do it! I'm evil! I mean, I'm extremely evil! Well, Quasi-evil, anyway. Semi-evil. I'm the Diet Coke of evil… just one calorie, not evil enough!
Loran- nah, the twins won't be that mean. I mean, I know they teased Mione in the beginning about eating a lot, but they wouldn't do that… plus, Nicole is too cute!
summerthyme- no, no smell comments from Percy… it meant something really good *taps nose*
pippin- oh, yeah, I've created a new shippper! WOOHOO!!! Don't worry, I'm going to finish this one. And thanks, by the way.
takari4ever7- I know, I'd hoped for it too… wait, no I didn't. I'm evil! Hehehe
Skye Rocket- okay, so it wasn't THEN, but it took less time than the last chapter!
Lady Malfoy II- Yeah, my sister thought the same thing when she read it. She gave me the shifty eyes when I'd stopped there!
Elena Guidry- oh, what are you trying to get published? I'd love to get some of my poems published… well, I have, in one of those cheesy books where they say "You could be a winner!" and all that. I just can't wait for the day I have enough patience to sit down and finish a story that isn't fanfiction!
Mayhem- I know, it was ironic, huh? Almost an omen…
Sneezy Mouse- I know, I'm evil. But Hatorade is my favorite drink!
gohansfollower- I know how you feel! Right after I finished that chapter, I got a small case of writers block, and I couldn't get this one out. It was so infuriating!
Jade Straight- I know, he could have finished it. But where's the evil in that?
Hermione Malfoy- yep, you only reviewed once… well, twice now. By the way, just let me say this: I HEART YOU MUCHO!!! And I'm being nice… so let's get to the snogging! I mean, if you'd let anyone snog, at least I'd know you were making progress! But that was meant in the nicest way, of course!
dracos-baby-gurl- yep, they were having another marriage discussion. I mean, parents'll be like that, right?
delila-malfoy- he ALMOST confessed something like that! And I'll try to check out your story tonight; I've been so busy!
PhoenixRae- oh, cruel, I haven't been called that one before! YESSSSS!!!! And luckily, I haven't had to babysit my sister lately… just my mom!
Clare- well wouldn't that be awkward? I mean, I don't think I'd be able to form too many coherent sentences if I was giving birth… I could be wrong, though.
janie- yeah, it had too! I mean, I can't be nice! I'm too evil!
Yukito Forever- WAH! No cutting with machetes! *Puts on anti-machete cutting suit* HA, you can't! was that fast enough?
 
Kori Bischoff- yes, it did, and it's a really good theory. I quite liked that explanation!
Gem Stone- there's more! Did you like it?
springroll27- BREATHE!!! PUT DOWN THE SUGAR!!! Hehe, just kidding! I know that feeling quite well! And I bet you do know what Percy's gonna say.
Hermione18- ugh, I hate it when my computer messes up! Thanks a whole bunch, too!
Lady of Werewolves- yep, I think she is- I haven't ever gone through pregnancy myself, but I know it's gotta be bad!
mel- YAY! I was technically correct! And I'm glad SOMEONE appreciates the latter value of how I ended the last chapter! Thanks a lot!
HPFFG- nope, Ron didn't… you'll see why next chapter, though.
Camden Elizabeth Stephano- I know, YAY for Nicole! I got so excited when I first wrote her, it was like all my hard work these past couple of months has finally paid off!
Cbsha- I'm really glad you like it! And I haven't personally ever seen a fic exactly like this one, or at least not a Percy/Hermione one, either. And let me just say, I have a new favorite word: absobloodylutely!
Marie Black- I know, wouldn't it have? I really love the whole Rachel/Ross/pregnancy thing on Friends, that was where I got lots of ideas for this fic!
kim- I know, I'm evil, and I'm proud! I have to leave you hanging every now and then, though!
SamGgirl- thanks! I know, sometimes I need a little break from Hermione/Ron, and a little Hermione/Percy (or Harry!) always takes care of it!
Chloe- see, I called you 'Chloe'! And my sister thought your review was hilarious *shakes fist at sister* In the fic, it is late February. Here, in Texas, it is now only eleven days till Christmas! YAY! I put my tree up today, and it's berry pretty!
joybear- yes, I believe we'd all like a Percy of our own! Heck, I'd take any guy right now! And don't get fired cos of the story! *gives quiet squeal in joy at thought that people'd risk getting fired to get excited about story* Thanks a lot!
coolgirlchic16- nope, I couldn't have waited, that would have interfered with my evilness! And on the other part *hums innocently*
Silver Dragon Princess- oh, I know if that happened to me, I'd have killed! I mean, really, she loves the guy, he should hurry up with something!
ruffled owl- WHAT!?! You didn't know of Percy/Mione?! Well, glad that's rectified… you simply MUST go check out Thalia's fics; they are they best Percy/Hermione fics around! And I love your name!
Tabitha- oh, wow, thank you! I'm glad you like it! And I have to leave you hanging every now and then!
	Now, thanks for reading the chapter, and please review, if you don't mind. I LOVE reviews! You guys are wonderful, and BTW, there are only about three chapies left!)






--------








Disclaimer- Nope, I don't own JK Rowling's characters, but I do claim Amelia and Nicole!
Early A/N- yes, I know I promised I'd never ever make you guys wait for a chapter more than six days, but I've had some real bad problems with my parents, and I haven't had a chance… and last time I tried to do it, fanfiction.net kept messing up and wouldn't let me! So don't blame me!
The Consequences of Alcohol and Depression
Chapter 19: Meet the Family
In just over an hour, Hermione was back in her room in the hospital, the starchy sheets covering her. Percy was sitting nearby, and they were both gazing down lovingly at their daughter. Their daughter! Hermione was still completely awed by the fact that she and Percy had created life, and were now responsible for her entire being. While a scary thought, it was absolutely terrific. She hadn't been able to quite believe it before, even when she'd gained all the weight and had her belly poking out, but this was just real.
"Alright," Amelia said as she walked into the room for probably the twentieth time in just as many minutes, "I think, if you're up to it, you can have some guests now. " Amelia left the room once again, but Hermione knew she'd be back very soon.
"You want me to go get somebody?" Percy asked.
"Go get your Mum and Dad," Hermione replied, "They'll want to meet their granddaughter." Percy took one last look at his daughter, kissing the top of Hermione's head before he left the room. She knew, in just the way he looked at Nicole, that he would be a wonderful father, and would do everything he could to take care of her. Hermione couldn't have asked for a better man to be the father.
He returned a few moments later with Molly and Arthur. Molly immediately headed to the bed, and Hermione handed Nicole to her.
"Oh, my," she breathed reverently. Arthur stood behind her, looking at the small child over his wife's shoulder. "What is her name?"
"Nicole," Hermione replied softly.
"She is beautiful," Arthur said to Percy and Hermione, who were both beaming proudly. Molly had tears in her eyes as she watched her sleeping granddaughter. After a moment, Arthur spoke again. "Alright, kids, we're going to let someone else have a turn now. You both probably want to get some sleep, and you've got a lot of people to see before you get to do that." Molly gently handed Nicole back to Hermione, and the young girl's slumber wasn't disturbed.
Next came Bill, Fleur, and Charlie. "This is Nicole, huh?" Charlie asked as he gently cradled his niece and goddaughter.
"Yep," Percy replied.
"She is so gorgeous!" Fleur gushed. (A/N- remember back in chapter nine, how I said I don't do accents? That still stands…)
"She is," Bill added. Charlie then handed Nicole over to his older brother, moving to Hermione and hugging her tightly.
"Congratulations, you guys," he said, moving over and hugging Percy as well.
Bill cocked his head to the side. "Hey, she kinda looks like you, Perce."
"Oh, God, I hope not," he replied, shaking his head. The group laughed, and before long, Bill, Fleur, and Charlie left, to be replaced by Fred and George, who came in bearing a rather large box of sweets and several floating balloons in colors of pink and yellow.
Noticing the way Hermione and Percy were eyeing the candies, George shook his head. "No, we didn't do anything to them. We just got them in the gift shop, right Fred?"
"Yeah, we've decided to wait a few days before we start giving you the Ton-Tongue Toffees again," Fred agreed with a smile.
"Alright, now, be careful, and support her head," Percy said worriedly as he handed Nicole over to George.
"Don't worry," George said, "I've got her."
Fred looked completely surprised by her, as if he'd never seen something quite the same. "She's so little!" he said, gently touching her tiny fingers. "I mean, I know babies area all supposed to be small, but it never ceases to amaze me."
 
Suddenly, Hermione remembered something. "Say, Fred, where's Angelina?"
"Oh, she got called in to an unavoidable emergency at work. She said she'd be back as soon as she could be. Really wants to meet this one, she does."
"And her name is Nicole?" George asked softly. Hermione and Percy nodded. "Well, little one," he said to Nicole, "When you get a bit bigger, you're Uncle Fred and I are going to teach you all about practical jokes."
"You most certainly will not!" Percy said indignantly.
"Oh, I'm only joking!" George said as Hermione took Nicole back. They left after a moment more, and Harry and Ginny made their way inside, each of them holding a huge bouquet of flowers.
As they set them down on overlarge windowsill, Harry asked, "How are you feeling, Hermione?"
"Well, I've just had my body literally ripped open, but I'm really doing rather good. Those doctors and pain relief specialists here are really doing their jobs."
Percy grinned. "Yes, they did a wonder on my hand, as well." Hermione looked up.
"What do you mean?"
 
"When you were squeezing my hand, you kinda pulled one of my fingers out of the socket," Percy explained. Hermione blushed, but she was smiling.
 
"Sorry 'bout that," she said, looking over to Ginny. "Do you want to hold Nicole?"
"Can I?" she asked excitedly. Hermione nodded, arranging Nicole in Ginny's arms very carefully. "What color are her eyes?"
"Brown, just like Mione's," Percy said, bestowing a warm smile to Hermione. She returned it, taking his hand (not the one she'd held during labor), feeling very loved. After a moment, Ginny handed Nicole to Harry, who watched her happily.
"She is absolutely adorable," he said, admiring her red curls. Suddenly, the door was opened very quickly, Ron and Draco stepping in.
"Hermione!" Ron said, rushing to her side, "Oh my gosh, I am so sorry we're late!" Draco had stopped the moment he noticed the bundle in Harry's arms. "Wait, where's the baby?" Ron quickly spun around to find his best friend cradling his niece.
"Would you mind if I held her, Hermione?" Draco asked softly.
Hermione shook her head. "No, but be very careful with her." Harry gently handed Nicole over to Draco, and Hermione noticed something very strange. At the angle the light was hitting the blonde man's hand, a gold something was glinting. When a suspicion took place in Hermione's mind, she looked more closely, trying to decipher if it was what she thought.
"She's so beautiful," Ron said as he watched Draco hold the baby. Hermione then noticed the same flash coming from Ron's hand.
"Freeze!" she ordered. Draco's head snapped up.
"What, am I doing something wrong?" he asked nervously, "Am I not supporting her head enough?"
"Come here," Hermione said, waving him over. Draco very slowly walked over. "Percy, take Nicole for a moment," she added. As soon as the baby was safely out of Draco's arms, she wrenched his left hand towards her, a gasp coming from her. "Did you…?" she asked in wonder.
"Yes," Ron said quietly, both men blushing furiously.
"What?" Ginny asked, hers, Harry's, and Percy's eyes all looking back and forth between Ron, Draco, and Hermione.
 
"You did?" Hermione asked excitedly. Draco nodded. "Oh, come here!" she said, pulling Draco into a hug, Ron coming over and receiving the next one. "I can't believe you guys did that!"
"Did what?" Harry demanded. Draco took Ron's hand as they turned to the other occupants of the room.
"Well, while we were in Greece, Ron and I talked about doing something we'd been discussing for a while, and we decided just to go through with it." Draco held up his hand, as did Ron.
"We got married," Ron said, smiling madly.
Harry, Ginny, and Percy all looked shocked. "You did?!" Percy questioned, his shocked expression soon turning to a smile.
"Without your best man?" Harry asked Ron, a fake hurt expression on his face.
"Oh, come on, Harry!" the redhead replied, "We just decided to get it over and done with. We're going to have another ceremony in a couple of months, with all of our family and friends."
 
"Well, fine," Harry said, pretending to be offended. Ron simply pulled him into a hug, to which Harry had to respond.
"That is so great!" Ginny gushed, "I'm really happy for you."
Ron smiled. "Thank you," he said, moving to his brother, "But can I hold my niece now?"
"Sure thing, little brother," Percy replied, carefully handing his daughter to Ron, who looked at her like she was the most wonderful thing he'd ever seen.
 
"Whoa," he said quietly. Hermione could see the tears already forming. "She's so great." And with that, Nicole's chocolate eyes slowly opened, looking at Ron happily before sliding back off into sleep. He sniffled as he handed her back to her mother, looking very grateful at the arm Draco slid around his shoulders.
Harry cleared his throat. "Why don't we let these three get a bit of rest right now?" he suggested.
 
"Yeah," Ginny said, "We'll be back later, okay?" Hermione and Percy both nodded, watching as the four left the room. Percy gently took Nicole from Hermione and set her down in her little bed, covering her with the soft blanket that was lying beside her.
"Now, you get some sleep, okay Hermione?" Percy half- questioned, half- stated. Hermione simply nodded, letting out a rather large yawn as she settled herself back onto her bed. Percy brought the covers up to her shoulders, a huge grin on his face. "You did it, Mione," he breathed, placing a warm kiss on her forehead.
"No, Percy," she said, "We did it. I couldn't have made it through all this without you." Percy's smile widened, and he leaned down and hugged Hermione tightly.
When he pulled back, he kissed both of Hermione's cheeks. "Now get some sleep." Hermione nodded, watching as Percy did his best to arrange his long legs on the small couch in the corner. He looked absolutely silly, but Hermione could feel her heart hammer in her chest at the sight. "Goodnight, Hermione."
"Night, Percy," she replied, slowly drifting off into sound slumber.
******
	(A/N- aww! Such a sweet chapter! And I know that gay marriages aren't generally allowed, so here is my take on that: in the Wizarding world, gay marriages are completely legal, in any country, as long as they do it in the magical world. So that is how they can get married! I hope you all enjoyed this chapter, as it was a doozy for me to write. Far too many characters to decipher the responses of at once! Still, I did have that Ron/Draco thing in mind for quite a while, and I had to put it in!
Okay, thanks go to everyone who answered my survey! I was really surprised to see how many people out there were in their twenties and even thirties… that's just really cool to me, because so many people that are that much more mature than I am think I'm a good writer! It's crazy!
Now, I know you all probably want to yell at me about the lateness of the chapter. I really couldn't help it, though! My family does have to come first over fanfics, and I've needed to be with them for a few days. Sorry it took so long, but really, it couldn't be helped!
	For the reviewers, without whom this fic wouldn't exist:
Taryn- yes, I do watch too much Austin Powers. But I've only seen the new one ONE TIME!!! Must watch more Goldmember…
NaturallySpazic- Thank you! I'm glad you've enjoyed it so far!
Tara- yes, they really do need to get together soon… thanks a bunch!
arcee- ahh, thanks for the info on the cravings! One day I'll get all that straight!
gohansfollower- doesn't she sound sweet? And I guess you know where Ron and Draco were…
Grytherin14- aww, thanks *blush* I'm really glad you like it! And I really like your penname, it's very original
Lyly- one of the best on fanfiction.net? I'm flattered! Thank you very much!
Lulu-Chan- oh, no, no heart-attacks over the mocking subject… And to what I think will be your great pleasure, I have decided to give in. Yes, that's right, I'm working on some slash! Percy/Oliver, too. But I'm not promising that it'll be out soon! You'll just have to keep checking for it…
delila-malfoy- wah! Did the birth really get you a bit nervous? I don't think it was any good, but maybe that's just me; I don't think I write anything good!
yoriko sakura-chan- Nope, there isn't any Granger in Nicole's name. Don't really know where I got the idea for that, but it seemed like the right thing to do!
Allison Lane- thanks very much! I seem to have lots of 19 year olds reading this
Rain- yay, another fifteen year old! I love fifteen year olds (being one myself…) I'm really glad you like it, and I'd have to agree with you: Hermione and Percy are rather silly!
kazza- woo hoo, thank you! I'm really glad you thought the birth scene was okay *whew!*
Skye Rocket- warm and fuzzy feelings are the best, huh?
HPFFG- Yay! I'm really glad that you do like the name Nicole. And yes, it was sad Ron wasn't there, but now you know the reason…
dracos-baby-gurl- Hmm, maybe… I s'pose you'll just have to wait and find out!
Loran- yes, it does suck a bit to be you, doesn't it? I'm immensely happy that you liked the last chapter, and I hope you like this one too!
Laureen 'The Edge' Lycan- HAPPY BIRTHDAY! Did you have a good one?
Thalia- yes, Mione and Percy really should hurry along now… But the wait is almost over!
Elena Guidry- oh, thank you! You seem pretty cool, too! And I'll try to email you in just a bit, but due to the fact that my sister is an evil… well, she's pretty evil, I might not get to
sanguinans- thanks a bunch! And I'm glad you weren't shocked in a bad way about Charlie being God-daddy!
FairLady- don't worry, I'm going to finish it! And again, I'm sorry it took so long to get it posted!
Kim- aww, thanks! Glad you liked Nicole!
Clare- Wow, was the labor really alright? I believe I'll trust you on that… And yes, I think I'd probably want my mom there when I have a baby- did I say why her parents couldn't be there? I can't remember at the moment, and I'm too lazy to spend thirty whole seconds looking it up…
Lady Malfoy II- thanks! Well, quite obviously, they didn't figure it out in nineteen. And if there are only two to go, and I've drawn this all out quite enough, and I must have a happy ending… well, you figure it out!
PhoenixRae- nah, cruel and evil weren't harsh, I quite enjoyed being called that- nobody takes me seriously when I say I'm evil… and we always need things to happen at just the right moment!
summerthyme- glad you think it's all sweet… and yes, Percy really does need to speed things up, huh?
ruffled owl- hmm, I'm not saying anything… And I still think your name is wonderful! "…and from yet another pocket inside his overcoat he pulled an owl- a real, live, rather ruffled-looking owl…" Woo hoo!
Silver Dragon Princess- alright, one… two… three… AWWWWW! Heehee! Guys don't have any sense, though. I mean, really!
Rebecca Anne- I love Charlie too! And thank you very much!
Mayhem- yes, I believe little Nicole might have to take Divination one day… That is if she doesn't take after her parents TOO much- I see both Percy and Hermione (alright, so we already knew that one) as being very skeptical about the subject.
nimacu- thanks! It's kinda cool that I have someone named Nicole reading about my Nicole… woah!
takari4ever7- I know, we could really do with some romance right about now…
Jade Straight- oh, you could have to deal with a bit of mushyness… I'm like that! And on the whole 'Mione screaming at Percy during labor' thing, I have a few tricks left up my sleeve!
allee kat- YAY, another Little Nicky fan! I haven't seen that movie in a couple of months, I really should rent it… And what is your story going to be about? I wouldn't rely too heavily on getting the pregnancy info from me, I'm not the best source- all my stuff still comes from TV and other fanfics!
SamGgirl- thank you very much!
Kori Bischoff- I know, we really need a bit of action… okay, so I'm a fluff adict! Thanks, by the way!
Marie Black- oh, yeah, the Rachel/Ross thing gets on my nerves at times… the first few times, the 'We were on a break!' line really cracked me up, but after hearing it twenty billion times…
Alli-Baby- yes, Fanfic!Percy and Hermione are adorable, but Cannon!Ron and Hermione are great! And I'm glad you like it!
Ambiepony- oh, I can't blame you for wanting to read fanfics instead of doing school work; fanfiction is much more interesting! Thanks very much!
Sapphire- oh, thanks, I'm glad you like it!
Freak like me- oh, thanks for the idea- the Ron thing could be cute! But I just might be a bit busy with something else…
Hermione18- thanks! And I figured that you were a girl (or else a VERY strange boy… j/k!)
Krazy Westie- wow, you haven't seen any Percy/Mione before? You MUST go check out Thalia's stuff, it's all really good!
Patsy- thanks a bunch! I hope you enjoyed this one!
Sneezy Mouse- alright, I know it took me a while to update, but when are you planning on it, hmm? I've been waiting quite a while for the next chapter of your new fic…
SilverMoon- Don't worry, more is on the way! And it should be here before the new year!
joybear- yeah, I borrowed that line from Friends; ever since I first started this fic, I wanted to incorporate that line! And I haven't gotten to watch much Friends lately either; they took the reruns off of the ten o' clock spot, and now the only time I get to see it is when the do the new episodes!
Mage O'Dell- oh, thank you! I'm really glad you like my story, and I ALWAYS LOVE IT WHEN PEOPLE ADD ME TO THEIR FAVORITES (*HINT HINT*) hehe, sorry bout that!
Dragon Charmer- I'm glad you think Nicole suits the baby; I think it does
springroll27- yes, it is a shame there are only a couple left… I'll really miss it! But don't worry, that's not the last of me!
No-name reviewer- yes, I do update slowly, huh? Sorry bout that…
mel- oh, naming gets better… um, I'm not going to say anymore… *gulps, looks around nervously* Thanks a bunch!
TReader- thanks! I'm glad you like the name Nicole!
Maren- slash stories are gay pairings (you know, male/male) And wow, you're Norwegian? That is so cool! Thank you very much, by the way!
Yukito Forever- um, right… thank you, though!
Camden Elizabeth Stephano- oh, don't worry, I've got 'em coming! I won't be stopped any time soon! And I've got my fingers crossed for you getting your guitar (I got one for my birthday last year!)
Queen of the Jungle- oh, I'm not knocking naked babies! My sister was one! I think naked babies are adorable! And I'm not sure, I think that middle names are SO overrated… I think I'm still just bitter over my own…
Silver Serpent- yes, Hermione and Percy really are good. And I had to do Ron/Draco to have Draco in the story. I mean, Ginny's with Harry, so she couldn't have dated Draco… unless I put Ron and Harry together… I'm sorry, I don't like using too many characters! 
	Now, I really enjoyed it, and I have to put a damper on it: only two chapters to go! Love you all! Happy Holidays!)






--------








Disclaimer- You know, I really can't come up with anything witty to say here. So, let me just say, I don't own it, and you should know that by now.
The Consequences of Alcohol and Depression
Chapter 20: The Consequences of Alcohol and Depression
Hermione had really wished that she could have slept late in the morning, but it was not to be done. Nicole had woken her up after only about four hours of sleep, demanding to be fed. But even though sleep was definitely a good thing, it was still a symbolic treasure to watch her child drink her fill. And while Percy had left the room the first time, looking away the second time, he (not to mention Hermione) had felt much more comfortable with breast-feeding after it had occurred a few more times. He'd even been able to watch the beautiful scene around the fourth time, and that surprised Hermione. She was a very modest person, but having Percy watch the private act wasn't at all embarrassing.
Hermione knew how exhausted he was. He had been up even longer than she had, after all. Hermione watched as Percy's head drooped down once again, and she knew he was struggling to stay awake.
"Percy?" she called. Immediately he looked up, running a hand through his already messy hair.
"I was just resting my eyes for a moment," he explained.
"Percy, why don't you go home and get some sleep?" Hermione suggested.
Percy shook his head rapidly. "No!" he argued, "I'm fine! I don't need any sleep."
"Oh, come on, Perce, you're about to drop!" she said. "Just go get a few hours sleep, and then you can come right back."
"No, I don't need it," he said firmly, standing up to prove his point; the corresponding swoon proved Hermione's instead.
Hermione sighed. "Well, why don't you go get some lunch, then? You haven't eaten in quite a while." When a rather audible growl was heard from Percy's stomach, Hermione knew he'd agree to at least that. Even she had gotten to eat breakfast.
"Well, maybe…" he said, looking to the door. "But I don't want to leave you alone."
"Send in Ron and Harry, then," Hermione said, "Just go, Percy, and I don't want to see you back here for another hour."
"Half hour," he haggled.
"Fifty minutes."
 "Forty-five."
Hermione rolled her eyes. "Fine, forty-five minutes. But it doesn't start till Ron and Harry are here!"
"Agreed." Hermione pointed to the door firmly, and Percy chuckled. He kissed her forehead before he left the room, Ron and Harry arriving a few moments later, smiling at the sleeping Nicole. Ron took up Percy's abandoned seat on the sofa while Harry sat in the rather hard chair beside the bed. Both were beaming at her.
"What?" she asked, watching the two men suspiciously.
Ron grinned. "It's just weird to think about all of this. Great, but weird."
"How so?"
 "Well, Ron and I were talking about this a few minutes ago," Harry said, "I mean, think about it. I'm engaged, Ron's married, and you've just had a baby. It's just so strange to think about."
Hermione smirked. "It is, isn't it? We've all three really grown up."
"Now that's a scary thought!" Ron said. "Who would've imagined us here six years ago?"
"I sure wouldn't have," Hermione said. "I mean, at seventeen, I pictured that I'd be a writer, have a steady boyfriend, and that I'd be living with you guys."
 
"Whatever happened to those plans?" Ron questioned.
"What happened to them?" Harry repeated incredulously. "You went and moved in with Draco a week after we graduated!"
"And Harry and I couldn't find a place cheap enough for the two of us to live on my Ministry Intern and his Reserve Seeker salaries, so Harry stayed with Sirius and I moved into that cheap one-bedroom till Ginny graduated," Hermione said.
"Oh, right!" Ron said, grinning. "Good times, those were."
"Yeah, because you and Draco were staying in Malfoy Manor!" Hermione said indignantly. "You had it great, living in that mansion." Ron simply smiled brighter.
"Like you lived in such poverty," Ron shot back, "Your parents paid for your rent and bills and food. You got to save your money up to get a nicer place."
Harry scoffed. "Ron, you guys couldn't save up because you spent every Knut you both earned on racing brooms."
"Oh, that doesn't matter!" he argued. Hermione chuckled, feeling the nostalgia of the discussion washing over her. Just like old times at Hogwarts, with not a care in the world.
"You know," she said, "It's times like these when I really feel like we're still kids. I love you both so much."
Ron sighed happily. "I love you guys, too."
"And I love you both, as well," Harry replied. Hermione held her arms open, and the three best friends shared a rather large, funny looking hug.
"I don't know what I would've done with out you guys for the past eleven years," Hermione said, shaking her head with a sad smile. "You've helped me through so much."
Harry smirked. "We try," he said smugly; Hermione slugged him on the shoulder.
"Man, talk about arrogance," Hermione said, rolling her eyes, "Draco would be so proud of you right now."
******
Hermione had fallen asleep just after Percy had arrived back from his lunch break. He had tried to sneak in ten minutes early, but Hermione had gotten Ron to bar the door, a trick he used when he took criminals in to the Ministry. She had even kept him out for the full hour she had wanted. While Hermione appreciated everything that he was doing, he needed a break every now and then.
As tired as she was, Hermione only slept for a good hour. When she awoke, a very soft sound could be heard in the room. She opened her eyes just a tiny bit, feeling an outpouring of emotion at the sight. Percy was standing near Nicole's crib and holding the tiny bundle that was their daughter, rocking her gently. He was murmuring a soft lullaby, and Nicole seemed to be very relaxed. While he didn't have the best voice, Hermione loved the melody anyway.
She watched as Percy continued singing, Nicole falling asleep as the quiet song soothed her. He gently set her down in her crib and pulled up her soft yellow blanket. Molly had taken the trip to their flat, gathering a few of the new baby things for Nicole.
Percy turned around after a moment, barely catching Hermione watching him. "Did you, er, hear that just now?" he asked nervously.
Hermione nodded. "I thought it was sweet," she said, waving him over. 
Percy sat down on the bed beside her, softly stroking her arm. "How are you feeling now?" he asked gently.
She searched for a sarcastic comment to make, but when she looked up into Percy's deep blue eyes, seeing how much care and concern were present, she decided against it. Well, that, and the fact that she had already made pretty much all of them already and didn't want to be repetitive. "I'm starting to feel better," she said instead, giving him a lopsided smile.
"I'm really glad," he replied in a whisper.
 
Hermione frowned, trying to remember something that had been bugging her for a while. When Harry and Ron had been with her, she'd had a vague memory of… something, but she couldn't remember just what. When Percy smiled, a familiar, sad smile, it hit her.
"Say, Percy, what was it you were trying to tell me just before I went into labor?" she asked, raising herself into a sitting position on the bed.
Percy looked positively nervous at the question. "Oh, that… um, well, maybe it should just wait."
"No, go on," Hermione insisted, taking his hand in hers.
"I- I think we should wait a couple of days on this, till we get home, you know," he said, looking anywhere but at Hermione. His entire face was very red.
"Percy," she said firmly, "Tell me." He sighed, giving a small nod.
"Okay," he said. He turned to face Hermione, holding her hand tightly. "Now, like I said, if you remember, this is just so hard for me to tell you. I'd hoped to get it all over and done with at once, but I guess it just couldn't happen that way." He smiled, sadly still. "Now, I told you that you are really special to me, and you really are. But, as more than just my best friend."
Hermione raised her eyebrows, wondering what he was talking about. She had an idea, one that spread a warm feeling through her, but Hermione didn't think it possible. There was just no way… "What do you mean, Percy?" Hermione held her breath as she waited for an answer.
Percy looked down at the blanket for a long moment, taking a deep breath as he looked up, his blue eyes meeting her brown. "Hermione, I love you." Hermione slowly exhaled.
"W-what do you mean?" she asked tentatively.
"I mean," he said, "that I love you. But not just as my friend, even though I do love you like that, as well. I mean that I'm in love with you." Sighing, Percy continued. "I'm really sorry. I know how insanely awkward this is going to make things between us, but I understand that you don't have feelings for me. I'm just fine with that. We can just go on as we have been, and I won't ever mention this again. But I had to get this off my chest, and tell you. I just had to let you know."
 As he spoke, Hermione felt the tears stinging her eyes. She had never thought that Percy could have felt that about her. In the entire time she had been falling in love with him, feeling so awful about it, he'd felt the same way. Hermione let out a choked sob, raising a hand to her eyes.
"Oh, see, I knew I shouldn't have told you!" he said, "I mean, I've gone and upset you now. I am so sorry, Mione, please don't cry." Hermione simply shook her head, willing her tears to stop, or at least slow down so she could explain.
"No, Percy," she said, raising a hand to his face, slowly stroking his cheek, "That's not it; you don't understand."
"Oh, what's there to understand? You're crying because I told you that I love you, and I've gone and ruined everything," he said, giving a small sigh and looking at the blanket. Hermione simply smiled.
"There is a lot to understand," she said, making Percy look up. He opened his mouth to speak, but Hermione cut him off. "Percy, I…"
 
Percy raised an eyebrow, his mouth open in shock. "Hermione, what?" he asked urgently.
Hermione steadied herself, but she couldn't get her voice above a whisper. "I love you, too." She closed her eyes tightly to block the tears, but she knew it wasn't to be. Her hormones were going wild, and she was going to cry if she liked it or not.
"Y- you love me?" Percy asked shakily. Hermione nodded softly, completely unsure of what else to do at that moment. She felt Percy's hands lift to her face, his fingers gently wiping away her tears. "Please don't cry, Hermione," he repeated.
Hermione chuckled. "I can't help it," she replied. She felt Percy's thumbs stroking her cheeks, and she realized she still had a hand on his face. A sudden impulse hitting her, she slowly moved forward. Percy's eyes widened for a moment before he, too, inched forward. Hermione's eyelids slid shut just instants before she felt the returned pressure of Percy's lips on her own.
The kiss was very light and gentle, but Hermione's heart burst with happiness. Percy loved her! He was kissing her! Hermione's tears fell even more, but she could have cared less about that.
 
When Percy pulled back a few moments later, he smiled hugely. "I love you so much," he said.
"I love you too," Hermione replied, "More than you'll ever know." She raised her other hand up to his face and pulled him down into another, deeper kiss, feeling the love flowing between the two of them. She moved her hands again, putting them around Percy's neck while he slid his down to rest lightly on her waist, the kiss deepening. But suddenly, a shrill cry came from the bassinet. Hermione and Percy broke apart, breathing heavily, looking over to their now-awake daughter.
Percy gave a small chuckle, moving over and lifting Nicole from her bed. "I think she's hungry," he said, placing her in Hermione's arms. She nodded and began to feed the child, smiling warmly.
As Nicole began to slow down her drinking several minutes later, signaling that she was almost full, Hermione shook her head. "You know, its funny to think that these are all just the consequences of alcohol and depression."
Percy nestled himself down on the bed beside her and wrapped an arm around Hermione's shoulders, placing a gentle kiss on her lips. "I'd say they're pretty good consequences, wouldn't you?"
 
"You got that right," Hermione agreed.
******
	(A/N- oh, yay, the happy confessions! FLUFF ALERT! Isn't it grand? I'm all happy now! Um, yeah… Anyway, I realize that it's a little uncreative to title the chapter the Consequences of Alcohol and Depression, but seeing as it was the pinnacle of all the consequences, I'm leaving it!
And, once again, the chapter was late. I know, I know. But I was planning on posting, like, two days ago, and FF.net wouldn't work. And I hadn't felt like posting two before that because I was really rather depressed. I'd just gotten the news that my grandfather had died, and I really didn't feel like it. I attended his funeral today, but I'm alright now. I'm getting over it. So if you feel like flaming for the lateness of the chapter, I'm using my deflector ray and you're going to get nice and charred!
